experiment_num,initial_value,final_value,iterations,runtime,success,distance_to_minimum,f_error,initial_gradient_norm,final_gradient_norm,mean_gradient_norm,mean_cosine_similarity,mean_gradient_angle,std_gradient_norm,std_cosine_similarity,std_gradient_angle
0,11.495914145638261,10.120334168262612,1000,0.3102896213531494,False,4.9733559617510625,10.120334168262612,3.080808713158676,0.01742109862317755,0.17138884234614918,0.6374675965775347,42.04413118085072,0.7000744625126941,0.5035379602428575,39.51141133969524
