method,dimension,iteration,x,f_val,dist_to_min,step_size,grad_norm,grad_cosine_sim,rel_improvement_f,rel_improvement_dist
GradientDescent,8,0,"[0.602825453498319, 0.6409159378102667, 0.609319674952217, 0.36815975586828475, -0.7863264401823573, 1.6498138344447586, 1.5582430905502886, -0.04194791097675421]",953.3229748377122,2.4184815819554415,,1717.3269956224415,,,
GradientDescent,8,1,"[0.6705376261085291, 0.6370312538416011, 0.5696335816559925, 0.23428769253297427, -0.9228199028073454, 0.6742958315294969, 0.25026766856051474, 0.4520659770681396]",130.46620211304426,2.382744678857938,1.7173269956224413,306.18235384962355,-0.28020788658856943,0.8631458534446272,0.014776586832060422
GradientDescent,8,2,"[0.7214628798555324, 0.6420196799173463, 0.5171781841780295, 0.1622318355291667, -0.6579854766547771, 0.6552750190445875, 0.33163347579780456, 0.3741795628398548]",67.84750260445823,2.2015497776869872,0.3061823538496235,144.57997841214177,0.8403254177307552,0.4799610818312101,0.07604461475822012
GradientDescent,8,3,"[0.7570862224467991, 0.6453954217598931, 0.47537461439561, 0.140549260135024, -0.5763245757133102, 0.5858766980504666, 0.3875674504172971, 0.32133980272583046]",50.921271324263294,2.1657768694112827,0.14457997841214176,92.82512088349488,0.9740343282075655,0.24947463989754456,0.01624896635918386
GradientDescent,8,4,"[0.7794415071618851, 0.6468513186575686, 0.4484111556494039, 0.12584314795642673, -0.5124477613346117, 0.5463450801926812, 0.4064590911329913, 0.28711354790525717]",43.509030096929955,2.143725592559375,0.09282512088349486,69.15757044716212,0.9735822699271545,0.14556276845746205,0.010181693766958563
GradientDescent,8,5,"[0.792142383406398, 0.6474539646949254, 0.4300219440516345, 0.11604496329285535, -0.46192727131801486, 0.5140986243592292, 0.40587262992924444, 0.2627326368771372]",39.13403620586943,2.1315785176798365,0.06915757044716211,58.89344786370841,0.9780907605646325,0.10055369842338156,0.005666338509788453
GradientDescent,8,6,"[0.7988839604846457, 0.6469697302877544, 0.41714992172342136, 0.10952083717052176, -0.41948931977472315, 0.4840395163274961, 0.39465605222066985, 0.24313262784684606]",35.81271709995857,2.125605807687093,0.0588934478637084,54.65978670656684,0.9879739870489266,0.0848703437702835,0.002802012660197337
GradientDescent,8,7,"[0.802083611923453, 0.6455575056697369, 0.40783826724324196, 0.10529783808800303, -0.3820460468076818, 0.45450637093225477, 0.3775882768589993, 0.22565678218835766]",32.88225841490766,2.123809360948456,0.054659786706566876,52.89306691204251,0.9944740026369243,0.08182732063784957,0.0008451457613355059
GradientDescent,8,8,"[0.8031914976836942, 0.6435227212412252, 0.4008470006304547, 0.10273563454263282, -0.34780691194353264, 0.42497838062269416, 0.3571792521109219, 0.2090400071149558]",30.109780045404058,2.1250757289856343,0.052893066912042506,52.06559657658867,0.9975354824882257,0.08431532696205131,-0.0005962719914807892
GradientDescent,8,9,"[0.8030730445399729, 0.6411374730230714, 0.3954097447186189, 0.10139210058203738, -0.31573352900950885, 0.39534249715936143, 0.334789123774783, 0.19274740931966813]",27.414140322751656,2.1287357146537267,0.05206559657658865,51.513455451585415,0.9988588926433641,0.08952704797535918,-0.0017222848193929365
GradientDescent,8,10,"[0.8022498117490352, 0.6386000832589365, 0.39105625187999893, 0.10095857637657969, -0.2852385424101892, 0.365647260925839, 0.31122298412326366, 0.1766146789353119]",24.775506973957853,2.1343433837017467,0.05151345545158542,50.91363438053827,0.9994349850533952,0.09625081500746306,-0.0026342720749307257
GradientDescent,8,11,"[0.8010393115913418, 0.6360442236077082, 0.3874961855599417, 0.10121941797453024, -0.25601758651684037, 0.336023340895474, 0.2870241525246475, 0.16066369231756739]",22.203251085471383,2.141560598718467,0.050913634380538246,50.084209162339434,0.9996950498608936,0.10382253292294813,-0.0033814685452360975
GradientDescent,8,12,"[0.7996365750632626, 0.6335567205605118, 0.38454773085932337, 0.10202336169036656, -0.2279518442701961, 0.30665796808322954, 0.2626150061874794, 0.14500752668055233]",19.72255117451948,2.150094737736194,0.05008420916233944,48.91203762103759,0.999817172044955,0.11172687735694431,-0.00398500935384881
